Id_house;name;blazon;motto;followers;exist;Id_kingdom
1;Старки;Серый лютоволк на бело-зелёном фоне;«Зима близко»;91;False;1
2;Болтоны;Красный ободранный человек, распятый вни;«Наши ножи остры»;847;True;1
3;Дастины;Ржавые перекрещённые топоры на жёлтом фо;Неизвестен;126;True;1
4;Мандерли;Белый водяной с зелёными волосами на син;Не известен;785;False;1
5;Флинты;"Синее поле с белыми гребешками волн; в в";«Вечно бдительны» (согласно книгам);449;False;1
6;Гловеры;Серебряный сжатый кулак на красном фоне;Неизвестен;932;True;1
7;Сервины;Чёрный боевой топор на серебряном поле;«Заточен и готов»;547;False;1
8;Карстарки;Белая солнечная вспышка на чёрном фоне;«Солнце зимы»;43;False;1
9;Мормонты;Чёрный медведь в зеленых лесах;«Мы здесь стоим»;641;False;1
10;Амберы;Две скрещённые серебряные цепи на красно;Не известен;800;True;1
11;Рисвеллы;Чёрная голова лошади с красными глазами ;Не известен;310;False;1
12;Риды;Чёрная ящерица на серо-зелёном фоне;Неизвестен;643;False;1
13;Локи;Два скрещённых бронзовых ключа над белым;Не известен;322;False;1
14;Толхарты;Три зелёных ели на коричневом фоне;«Горды и свободны»;329;True;1
15;Хорнвуды;Чёрная голова лося на оранжевом фоне;«Правый в гневе»;441;False;1
16;Пули;Синяя тарелка на белом фоне с серой внут;Не известен;159;True;1
17;Гринлифы;Не известен;Не известен;566;False;1
18;Кассели;Десять белых голов волков на сером фоне ;Не известен;267;False;1
19;Мейзины;Желтые круги на бело-синем клетчатом фон;Неизвестно;409;True;1
20;Моллены;Сосна, покрытая снегом, на бледно-зелёно;Не известен;976;True;2
21;Форрестеры;Белое дерево с силуэтом меча на чёрном ф;«Железо изо льда»;466;False;1
22;Дормунды;Не известен;Не известен;560;False;1
23;Гленморы;Натянутый лук и стрела;Не известен;730;False;1
24;Уэллсы;Не известен;Агыбай батыр всегда !;934;False;1
25;Марши;Десять лягушек на жёлтом фоне;Не известен;682;True;1
26;Уайтхиллы;Белый перевернутый клин на фоне цвета ин;Не известен;178;True;1
27;Холты;Не известен;Не известен;638;True;1
28;Браунбэрроу;Не известен;Не известен;820;True;1
29;Грейсоны;Не известен;Не известен;58;True;1
30;Тауэрсы;Пять башен, обрамленных двойной красной ;Неизвестен;889;False;6
31;Элливеры;Не известен;Не известен;779;True;1
32;Эмберы;Не известен;Не известен;599;False;1
33;Фросты;Не известен;Не известен;881;True;1
34;Талли;Прыгающая серебряная форель среди красно;«Семья, долг, честь»;233;False;6
35;Блэквуды;Стая чёрных воронов, которые кружатся на;Неизвестен;716;True;6
36;Бракены;Красный жеребец на золотом фоне;Неизвестен;344;False;6
37;Маллистеры;Серебряный орёл на синем фоне;«Над остальными»;98;True;6
38;Мутоны;Красный лосось на белом фоне с золотой к;«Мудрость и сила»;330;False;6
39;Смоллвуды;Шесть коричневых желудей на желтом фоне;«С этого начинается»;961;True;6
40;Фреи;Две башни Близнецов и мост между ними на;«Стоим плечом к плечу»;937;False;6
41;Уоды;Три белых ежа на жёлтом фоне;«Не прикасайся ко мне!»;419;True;6
42;Хеддли;Неизвестен;Неизвестен;12;True;6
43;Хэи;Чёрные вилы на золотой косой полосе, изо;Неизвестно;779;False;6
44;Эренфорды;Золотая цапля с черными ногами сжимает ч;Неизвестен;121;True;6
45;Бейлиши;Чёрный пересмешник на жёлтом фонеГолова ;Не известен;617;True;6
46;Дарри;Чёрный пахарь на коричневом поле;Неизвестен;162;False;6
47;Джастмены;Золотые весы на белой поле с двойной син;Не известен;594;True;6
48;Квохерисы;Пылающий красно-жёлтый косой крест и чет;Неизвестен;445;True;6
49;Лотстоны;Черная летучая мышь на скошенном справа ;Неизвестен;281;True;6
50;Мадды;Золотой венец, инкрустированный изумруда;Неизвестен;273;False;6
51;Стронги;Три полосы синего, красного и зеленого ц;Неизвестен;256;True;6
52;Уэнты;Девять летучих мышей на оранжевом фоне;Неизвестен;88;False;6
53;Харровеи;Линия в виде языков пламени и замок на о;Неизвестен;47;False;6
54;Аррены;Белый летящий сокол и месяц на синем фон;«Высокий как честь»;14;False;5
55;Белморы;Шесть белых колокольчиков на пурпурном ф;Неизвестен;141;False;5
56;Игены;Жёлтое солнце, белый полумесяц и серебря;«И днём, и ночью»;964;True;5
57;Корбреи;Три ворона, несущий красное сердце в ког;Неизвестен;889;True;5
58;Линдерли;Зелёные змеи на чёрном фоне;Не известен;694;False;5
59;Ройсы;Галька на оранжевом фоне, окружённая рун;«Мы помним»;169;True;5
60;Толлетты;Серые и чёрные клинья;«В самый тёмный час»;592;True;5
61;Уэйнвуды;Чёрное сломанное колесо на зелёном фоне;Не известен;231;True;5
62;Хантеры;Пять серебряных стрел веером на коричнев;Не известен;459;True;5
63;Муры;Три бронзовых наконечника для копий на б;Неизвестен;102;True;5
64;Ланнистеры;Золотой лев, стоящий на задних лапах, на;«Услышь мой рёв!»«Ланнистеры всегда плат;397;False;2
65;Вестерлинги;Шесть белых ракушек на песчанном фоне;«Честь, а не почесть»;875;False;2
66;Крейкхоллы;Белый боров на оранжевом фоне;«Нет таких свирепых»;812;True;2
67;Ланнистеры из Ланниспорта;Золотой лев, стоящий на задних лапах, на;«Услышь мой рёв!»«Ланнистеры всегда плат;722;False;2
